
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280001:	31 c0                	xor    %eax,%eax
  280003:	89 e5                	mov    %esp,%ebp
  280005:	57                   	push   %edi
  280006:	56                   	push   %esi
  280007:	8d bd b6 fc ff ff    	lea    -0x34a(%ebp),%edi
  28000d:	53                   	push   %ebx
  28000e:	bb 32 00 00 00       	mov    $0x32,%ebx
  280013:	89 d9                	mov    %ebx,%ecx
  280015:	8d b5 9c fc ff ff    	lea    -0x364(%ebp),%esi
  28001b:	81 ec 90 03 00 00    	sub    $0x390,%esp
  280021:	f3 aa                	rep stos %al,%es:(%edi)
  280023:	8d bd e8 fd ff ff    	lea    -0x218(%ebp),%edi
  280029:	89 cb                	mov    %ecx,%ebx
  28002b:	b9 80 00 00 00       	mov    $0x80,%ecx
  280030:	89 d8                	mov    %ebx,%eax
  280032:	f3 ab                	rep stos %eax,%es:(%edi)
  280034:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  28003a:	8d bd 8c fc ff ff    	lea    -0x374(%ebp),%edi
  280040:	50                   	push   %eax
  280041:	68 80 00 00 00       	push   $0x80
  280046:	56                   	push   %esi
  280047:	e8 c5 11 00 00       	call   281211 <fifo32_init>
  28004c:	e8 7f 0d 00 00       	call   280dd0 <init_gdtidt>
  280051:	e8 bd 0e 00 00       	call   280f13 <init_pic>
  280056:	e8 49 06 00 00       	call   2806a4 <io_sti>
  28005b:	58                   	pop    %eax
  28005c:	5a                   	pop    %edx
  28005d:	68 00 01 00 00       	push   $0x100
  280062:	56                   	push   %esi
  280063:	e8 af 13 00 00       	call   281417 <init_keyboard>
  280068:	89 d8                	mov    %ebx,%eax
  28006a:	b9 04 00 00 00       	mov    $0x4,%ecx
  28006f:	83 c4 0c             	add    $0xc,%esp
  280072:	f3 ab                	rep stos %eax,%es:(%edi)
  280074:	8d 85 8c fc ff ff    	lea    -0x374(%ebp),%eax
  28007a:	50                   	push   %eax
  28007b:	68 00 02 00 00       	push   $0x200
  280080:	56                   	push   %esi
  280081:	e8 43 12 00 00       	call   2812c9 <enable_mouse>
  280086:	e8 d9 1e 00 00       	call   281f64 <init_pit>
  28008b:	59                   	pop    %ecx
  28008c:	5b                   	pop    %ebx
  28008d:	68 f8 00 00 00       	push   $0xf8
  280092:	6a 21                	push   $0x21
  280094:	e8 3d 06 00 00       	call   2806d6 <io_out8>
  280099:	5f                   	pop    %edi
  28009a:	58                   	pop    %eax
  28009b:	68 ef 00 00 00       	push   $0xef
