
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280001:	31 c0                	xor    %eax,%eax
  280003:	b9 32 00 00 00       	mov    $0x32,%ecx
  280008:	89 e5                	mov    %esp,%ebp
  28000a:	57                   	push   %edi
  28000b:	56                   	push   %esi
  28000c:	8d bd 36 fb ff ff    	lea    -0x4ca(%ebp),%edi
  280012:	53                   	push   %ebx
  280013:	81 ec 1c 05 00 00    	sub    $0x51c,%esp
  280019:	f3 aa                	rep stos %al,%es:(%edi)
  28001b:	8d bd 04 fb ff ff    	lea    -0x4fc(%ebp),%edi
  280021:	89 8d e4 fa ff ff    	mov    %ecx,-0x51c(%ebp)
  280027:	e8 cf 0c 00 00       	call   280cfb <init_gdtidt>
  28002c:	e8 e2 0d 00 00       	call   280e13 <init_pic>
  280031:	e8 fe 05 00 00       	call   280634 <io_sti>
  280036:	e8 01 12 00 00       	call   28123c <init_keyboard>
  28003b:	8b 85 e4 fa ff ff    	mov    -0x51c(%ebp),%eax
  280041:	b9 04 00 00 00       	mov    $0x4,%ecx
  280046:	83 ec 0c             	sub    $0xc,%esp
  280049:	f3 ab                	rep stos %eax,%es:(%edi)
  28004b:	8d 85 04 fb ff ff    	lea    -0x4fc(%ebp),%eax
  280051:	50                   	push   %eax
  280052:	e8 12 12 00 00       	call   281269 <enable_mouse>
  280057:	59                   	pop    %ecx
  280058:	5b                   	pop    %ebx
  280059:	68 ff ff ff bf       	push   $0xbfffffff
  28005e:	68 00 00 40 00       	push   $0x400000
  280063:	e8 e2 12 00 00       	call   28134a <memtest>
  280068:	c7 04 24 00 00 3c 00 	movl   $0x3c0000,(%esp)
  28006f:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%ebp)
  280075:	e8 0f 14 00 00       	call   281489 <memman_init>
  28007a:	83 c4 0c             	add    $0xc,%esp
  28007d:	68 00 e0 09 00       	push   $0x9e000
  280082:	68 00 10 00 00       	push   $0x1000
  280087:	68 00 00 3c 00       	push   $0x3c0000
  28008c:	e8 47 15 00 00       	call   2815d8 <memman_free>
  280091:	8b 85 e0 fa ff ff    	mov    -0x520(%ebp),%eax
  280097:	83 c4 0c             	add    $0xc,%esp
  28009a:	2d 00 00 40 00       	sub    $0x400000,%eax
  28009f:	50                   	push   %eax
  2800a0:	68 00 00 40 00       	push   $0x400000
  2800a5:	68 00 00 3c 00       	push   $0x3c0000
  2800aa:	e8 29 15 00 00       	call   2815d8 <memman_free>
  2800af:	e8 e7 06 00 00       	call   28079b <init_palette>
  2800b4:	0f bf 05 f6 0f 00 00 	movswl 0xff6,%eax
  2800bb:	50                   	push   %eax
  2800bc:	0f bf 05 f4 0f 00 00 	movswl 0xff4,%eax
  2800c3:	50                   	push   %eax
  2800c4:	ff 35 f8 0f 00 00    	pushl  0xff8
  2800ca:	68 00 00 3c 00       	push   $0x3c0000
  2800cf:	e8 b2 17 00 00       	call   281886 <shtctl_init>
  2800d4:	83 c4 14             	add    $0x14,%esp
  2800d7:	89 c3                	mov    %eax,%ebx
  2800d9:	50                   	push   %eax
  2800da:	e8 f7 17 00 00       	call   2818d6 <sheet_alloc>
  2800df:	89 1c 24             	mov    %ebx,(%esp)
  2800e2:	89 85 ec fa ff ff    	mov    %eax,-0x514(%ebp)
  2800e8:	e8 e9 17 00 00       	call   2818d6 <sheet_alloc>
  2800ed:	89 1c 24             	mov    %ebx,(%esp)
  2800f0:	89 85 e8 fa ff ff    	mov    %eax,-0x518(%ebp)
