
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280001:	31 c0                	xor    %eax,%eax
  280003:	89 e5                	mov    %esp,%ebp
  280005:	57                   	push   %edi
  280006:	56                   	push   %esi
  280007:	8d bd b6 fc ff ff    	lea    -0x34a(%ebp),%edi
  28000d:	53                   	push   %ebx
  28000e:	bb 32 00 00 00       	mov    $0x32,%ebx
  280013:	89 d9                	mov    %ebx,%ecx
  280015:	8d b5 9c fc ff ff    	lea    -0x364(%ebp),%esi
  28001b:	81 ec a0 03 00 00    	sub    $0x3a0,%esp
  280021:	f3 aa                	rep stos %al,%es:(%edi)
  280023:	8d bd e8 fd ff ff    	lea    -0x218(%ebp),%edi
  280029:	89 cb                	mov    %ecx,%ebx
  28002b:	b9 80 00 00 00       	mov    $0x80,%ecx
  280030:	89 d8                	mov    %ebx,%eax
  280032:	f3 ab                	rep stos %eax,%es:(%edi)
  280034:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  28003a:	50                   	push   %eax
  28003b:	68 80 00 00 00       	push   $0x80
  280040:	56                   	push   %esi
  280041:	e8 db 13 00 00       	call   281421 <fifo32_init>
  280046:	e8 8e 0f 00 00       	call   280fd9 <init_gdtidt>
  28004b:	e8 cc 10 00 00       	call   28111c <init_pic>
  280050:	e8 2f 07 00 00       	call   280784 <io_sti>
  280055:	5f                   	pop    %edi
  280056:	58                   	pop    %eax
  280057:	68 00 01 00 00       	push   $0x100
  28005c:	56                   	push   %esi
  28005d:	8d bd 8c fc ff ff    	lea    -0x374(%ebp),%edi
  280063:	e8 bf 15 00 00       	call   281627 <init_keyboard>
  280068:	89 d8                	mov    %ebx,%eax
  28006a:	b9 04 00 00 00       	mov    $0x4,%ecx
  28006f:	83 c4 0c             	add    $0xc,%esp
  280072:	f3 ab                	rep stos %eax,%es:(%edi)
  280074:	8d 85 8c fc ff ff    	lea    -0x374(%ebp),%eax
  28007a:	50                   	push   %eax
  28007b:	68 00 02 00 00       	push   $0x200
  280080:	56                   	push   %esi
  280081:	e8 53 14 00 00       	call   2814d9 <enable_mouse>
  280086:	e8 56 21 00 00       	call   2821e1 <init_pit>
  28008b:	58                   	pop    %eax
  28008c:	5a                   	pop    %edx
  28008d:	68 f8 00 00 00       	push   $0xf8
  280092:	6a 21                	push   $0x21
  280094:	e8 1d 07 00 00       	call   2807b6 <io_out8>
  280099:	59                   	pop    %ecx
  28009a:	5b                   	pop    %ebx
  28009b:	68 ef 00 00 00       	push   $0xef
