
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  280001:	31 c0                	xor    %eax,%eax
  280003:	89 e5                	mov    %esp,%ebp
  280005:	57                   	push   %edi
  280006:	56                   	push   %esi
  280007:	8d bd e6 fb ff ff    	lea    -0x41a(%ebp),%edi
  28000d:	53                   	push   %ebx
  28000e:	bb 32 00 00 00       	mov    $0x32,%ebx
  280013:	89 d9                	mov    %ebx,%ecx
  280015:	8d b5 cc fb ff ff    	lea    -0x434(%ebp),%esi
  28001b:	81 ec 70 04 00 00    	sub    $0x470,%esp
  280021:	f3 aa                	rep stos %al,%es:(%edi)
  280023:	8d bd e8 fd ff ff    	lea    -0x218(%ebp),%edi
  280029:	89 cb                	mov    %ecx,%ebx
  28002b:	b9 80 00 00 00       	mov    $0x80,%ecx
  280030:	89 d8                	mov    %ebx,%eax
  280032:	f3 ab                	rep stos %eax,%es:(%edi)
  280034:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  28003a:	50                   	push   %eax
  28003b:	68 80 00 00 00       	push   $0x80
  280040:	56                   	push   %esi
  280041:	e8 fb 14 00 00       	call   281541 <fifo32_init>
  280046:	e8 ae 10 00 00       	call   2810f9 <init_gdtidt>
  28004b:	e8 ec 11 00 00       	call   28123c <init_pic>
  280050:	e8 4f 08 00 00       	call   2808a4 <io_sti>
  280055:	5f                   	pop    %edi
  280056:	58                   	pop    %eax
  280057:	68 00 01 00 00       	push   $0x100
  28005c:	56                   	push   %esi
  28005d:	8d bd bc fb ff ff    	lea    -0x444(%ebp),%edi
  280063:	e8 df 16 00 00       	call   281747 <init_keyboard>
  280068:	89 d8                	mov    %ebx,%eax
  28006a:	b9 04 00 00 00       	mov    $0x4,%ecx
  28006f:	83 c4 0c             	add    $0xc,%esp
  280072:	f3 ab                	rep stos %eax,%es:(%edi)
  280074:	8d 85 bc fb ff ff    	lea    -0x444(%ebp),%eax
  28007a:	50                   	push   %eax
  28007b:	68 00 02 00 00       	push   $0x200
  280080:	56                   	push   %esi
  280081:	e8 73 15 00 00       	call   2815f9 <enable_mouse>
  280086:	e8 76 22 00 00       	call   282301 <init_pit>
  28008b:	58                   	pop    %eax
  28008c:	5a                   	pop    %edx
  28008d:	68 f8 00 00 00       	push   $0xf8
  280092:	6a 21                	push   $0x21
  280094:	e8 3d 08 00 00       	call   2808d6 <io_out8>
  280099:	59                   	pop    %ecx
  28009a:	5b                   	pop    %ebx
  28009b:	68 ef 00 00 00       	push   $0xef
  2800a0:	68 a1 00 00 00       	push   $0xa1
